k_lag,direction,coef,t_stat,p_value,r_squared,n_obs,n_days,n_members_used,n_params,n_active,group,etf,mode,K_chosen,n_active_events,n_members,p_fdr
-2,etf_leads_kalshi,8.042796056901912e-05,9.583447095092389,9.385891080340625e-22,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,5.3186716121930205e-21
-1,etf_leads_kalshi,7.311062193017035e-05,43.88578004627781,0.0,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,0.0
0,contemp,1.5613407044797825e-05,0.7454749167544648,0.4559846692160716,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,0.4844837110420761
1,kalshi_leads_etf,-4.7446101604100614e-05,-4.602376150202346,4.176979495968091e-06,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,1.0144093061636793e-05
2,kalshi_leads_etf,5.8293253317948194e-05,3.3760255765126987,0.00073541082427805,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,0.0015627480015908564
3,kalshi_leads_etf,9.490290363309666e-05,2.2073010657909564,0.02729303290127143,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,0.03866512994346786
4,kalshi_leads_etf,2.745341621286447e-05,1.5476360073807383,0.12170995706054089,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,0.1591591746176304
5,kalshi_leads_etf,4.410455460913774e-05,2.5371637518895285,0.011175466682238707,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,0.021109214844228667
6,kalshi_leads_etf,4.765766846849528e-05,2.317514271018508,0.02047573416722932,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,0.03164431644026349
7,kalshi_leads_etf,2.446918200404853e-05,8.096387697580994,5.661519373893945e-16,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,1.9249165871239413e-15
8,kalshi_leads_etf,3.114139619761114e-05,2.4397749135836397,0.014696415697556099,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,0.024983906685845367
-10,etf_leads_kalshi,3.783344948840297e-05,1.623148230189579,0.10455772155094659,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.5779822896854725
-9,etf_leads_kalshi,1.1915534914016446e-05,0.8872928106770687,0.37492127521100604,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.9369098033547371
-8,etf_leads_kalshi,3.957436741518739e-05,1.8728001738133289,0.061095983983199494,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.5779822896854725
-7,etf_leads_kalshi,2.1819609206008562e-05,0.7599987308315322,0.4472553435144313,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.9369098033547371
-6,etf_leads_kalshi,3.590307603906009e-05,1.4153534236811627,0.1569648984865862,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.5779822896854725
-5,etf_leads_kalshi,2.7130431164078995e-05,1.2707688411568425,0.20381089671555142,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.6114326901466542
-4,etf_leads_kalshi,1.165639645444095e-05,0.46395213970461113,0.642682035776724,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.9369098033547371
-3,etf_leads_kalshi,1.7835829113025287e-05,0.661596755374061,0.508229687517051,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.9369098033547371
-2,etf_leads_kalshi,-2.3742403701655107e-05,-0.607016934261696,0.5438396739493494,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.9369098033547371
-1,etf_leads_kalshi,-9.491428267748436e-06,-0.17750172968369193,0.85911430671549,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.9765635283961016
0,contemp,-1.526011922548221e-05,-0.43320219363903023,0.6648678853769712,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.9369098033547371
1,kalshi_leads_etf,-1.1857574013661763e-07,-0.004630944832240897,0.9963050538231837,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.9963050538231837
2,kalshi_leads_etf,-6.767247031381836e-06,-0.36670906956247945,0.7138360406512282,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.9369098033547371
3,kalshi_leads_etf,1.258474842906045e-05,0.6070843363721404,0.5437949446058679,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.9369098033547371
4,kalshi_leads_etf,-2.167241446473498e-06,-0.08776871544857857,0.9300605032343824,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.9765635283961016
5,kalshi_leads_etf,-4.587850153532503e-06,-0.41763976708346595,0.6762105169459284,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.9369098033547371
6,kalshi_leads_etf,-3.170233926701256e-06,-0.22409733182843047,0.8226815685829281,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.9765635283961016
7,kalshi_leads_etf,-1.948554676072095e-05,-1.4257598076984368,0.15393768620454887,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.5779822896854725
8,kalshi_leads_etf,-2.9450873272257456e-05,-1.387997530631766,0.16513779705299214,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.5779822896854725
9,kalshi_leads_etf,1.4213759883286744e-06,0.10084834935343105,0.919670845220467,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.9765635283961016
10,kalshi_leads_etf,1.4581661827480438e-05,1.5348772659047014,0.12481397881039695,0.02840607403068185,1299,30,3,29,703,FOMC_easing,VCR,event,10,2747,5,0.5779822896854725
-10,etf_leads_kalshi,1.042605575006935e-05,0.9422192638036808,0.34608039322982087,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.8075209175362488
-9,etf_leads_kalshi,9.081882585964878e-06,1.2670894512554065,0.20512330699323011,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.7179315744763054
-8,etf_leads_kalshi,2.5719037135817962e-05,1.8130016715821349,0.06983156350370587,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.4888209445259411
-7,etf_leads_kalshi,-7.165114511750054e-07,-0.07849603865389096,0.9374334811980696,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.9628590580985299
-6,etf_leads_kalshi,2.9047706178994887e-05,2.011631914520058,0.044258752586124606,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.4647169021543084
-5,etf_leads_kalshi,7.87930219183952e-07,0.046566091077760156,0.9628590580985299,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.9628590580985299
-4,etf_leads_kalshi,5.2304357290579415e-06,0.4816595234440797,0.6300478343052551,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.9490137998115029
-3,etf_leads_kalshi,-1.1692879136632757e-05,-1.0302091118800711,0.30291185327516645,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.795143614847312
-2,etf_leads_kalshi,-1.1381444926539794e-05,-0.6279692996483164,0.5300240516607793,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.9490137998115029
-1,etf_leads_kalshi,-2.9629975944528073e-05,-1.1598770324331915,0.24609887503003092,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.7382966250900928
0,contemp,-2.867157270625455e-05,-1.3716557608537117,0.1701706263588676,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.7179315744763054
1,kalshi_leads_etf,-4.264461270331863e-06,-0.6044124138074978,0.5455694845217934,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.9490137998115029
2,kalshi_leads_etf,-9.106803944582752e-06,-1.3046990875998696,0.1919953322991791,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.7179315744763054
3,kalshi_leads_etf,-1.8359016182307312e-06,-0.20952458131131255,0.8340387481079221,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.9628590580985299
4,kalshi_leads_etf,1.4125644787775135e-06,0.11616495313134281,0.9075218120145867,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.9628590580985299
5,kalshi_leads_etf,-1.5557236503789535e-05,-2.637790715893358,0.008344806429753484,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.17524093502482319
6,kalshi_leads_etf,-3.4890679766088135e-06,-0.4779639460422775,0.6326758665410019,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.9490137998115029
7,kalshi_leads_etf,-3.7153086829240314e-06,-0.5138358725060486,0.6073667453145988,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.9490137998115029
8,kalshi_leads_etf,-1.338665443447264e-06,-0.1551723387341432,0.8766854546199228,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.9628590580985299
9,kalshi_leads_etf,6.826203488829503e-07,0.08878758995590366,0.9292507205172863,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.9628590580985299
10,kalshi_leads_etf,1.5442471012546897e-06,0.22029120505149724,0.8256443692880813,0.029535568616163466,1299,30,3,29,703,FOMC_easing,VDC,event,10,2747,5,0.9628590580985299
-10,etf_leads_kalshi,2.031812997061529e-05,0.6584646095276453,0.510239630810313,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.8803952317778831
-9,etf_leads_kalshi,3.948052106111638e-06,0.31732565115371464,0.7509965155649754,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.8803952317778831
-8,etf_leads_kalshi,5.726134783698657e-05,2.8877221651688654,0.003880424626229469,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.040744458575409426
-7,etf_leads_kalshi,1.4117680976589971e-05,1.2642191156525915,0.20615139156208528,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.5411474028504739
-6,etf_leads_kalshi,4.6544970142098065e-05,1.9144314066442298,0.05556505579480779,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.23337323433819274
-5,etf_leads_kalshi,1.4588586627494651e-05,0.43290064649075083,0.6650869503269394,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.8803952317778831
-4,etf_leads_kalshi,-5.215304447603792e-06,-0.3125474809685412,0.7546244843810427,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.8803952317778831
-3,etf_leads_kalshi,-8.26229981287686e-06,-0.6207908003984403,0.534737276990013,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.8803952317778831
-2,etf_leads_kalshi,-3.935000309475401e-05,-1.2679512580964591,0.20481535746362856,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.5411474028504739
-1,etf_leads_kalshi,-4.569268626991589e-05,-1.174216065414932,0.24030849269722832,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.5607198162935327
0,contemp,5.2052232592740596e-06,0.15614894586069486,0.8759156182853844,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.9197113991996537
1,kalshi_leads_etf,-2.7458364776036092e-05,-1.979175148680308,0.04779628987842378,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.23337323433819274
2,kalshi_leads_etf,3.9313973289066523e-05,3.311868933262453,0.0009267495334928717,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.019461740203350307
3,kalshi_leads_etf,-1.2697947873391943e-07,-0.006585968765643756,0.9947451951918367,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.9947451951918367
4,kalshi_leads_etf,9.438589225286877e-06,0.4975275310931343,0.6188170933730824,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.8803952317778831
5,kalshi_leads_etf,4.289456948254738e-06,0.2447825574762712,0.8066248002467903,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.8915326739569788
6,kalshi_leads_etf,2.4588794070567217e-05,1.939058205059365,0.05249425114590791,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.23337323433819274
7,kalshi_leads_etf,-9.788246131284762e-06,-0.44206604852668524,0.6584414118474413,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.8803952317778831
8,kalshi_leads_etf,-3.0749689603462035e-05,-1.6314772179434778,0.10278966315862588,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.3597638210551906
9,kalshi_leads_etf,6.481696795656044e-06,0.4191131124372496,0.675133468137383,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.8803952317778831
10,kalshi_leads_etf,-1.648943544288034e-05,-0.9397809841791069,0.347329914783566,0.03892448292793549,1299,30,3,29,703,FOMC_easing,VDE,event,10,2747,5,0.7293928210454886
-10,etf_leads_kalshi,2.9666800351471326e-05,1.489099172584499,0.13646125566545944,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.5731372737949297
-9,etf_leads_kalshi,1.3697816474584117e-05,1.0889985383312106,0.27615453025427794,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.8284635907628338
-8,etf_leads_kalshi,4.1515833736098143e-05,2.344648613355735,0.019045018925766065,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.15202070363839976
-7,etf_leads_kalshi,6.978216970118751e-06,0.4738320496103774,0.6356196779253499,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.8349352487854922
-6,etf_leads_kalshi,3.698541380542828e-05,3.1034799901578847,0.001912591678807856,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.040164425254964976
-5,etf_leads_kalshi,1.88331658786542e-05,1.295372690222754,0.19519169433488903,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.6831709301721116
-4,etf_leads_kalshi,9.03524015710672e-06,0.4812800499199354,0.6303174740783042,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.8349352487854922
-3,etf_leads_kalshi,-5.251150813092704e-06,-0.3436721372694556,0.7310928674613226,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.8529416787048765
-2,etf_leads_kalshi,-2.530146700747286e-05,-0.7633476837979375,0.4452560714162107,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.8349352487854922
-1,etf_leads_kalshi,-3.320280285808178e-05,-0.7496476133045891,0.4534669664465949,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.8349352487854922
0,contemp,-3.765502972016683e-07,-0.010186791254229435,0.9918722571046552,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.9918722571046552
1,kalshi_leads_etf,-7.816625826500156e-06,-0.4180644947638386,0.6758999633025413,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.8349352487854922
2,kalshi_leads_etf,2.1890594498116336e-05,1.834507159236883,0.06657874605431638,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.349538416785161
3,kalshi_leads_etf,9.04778289501988e-06,0.7234143826844793,0.4694253375247759,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.8349352487854922
4,kalshi_leads_etf,8.779856258860362e-06,0.46929974773088384,0.6388553955506975,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.8349352487854922
5,kalshi_leads_etf,-7.991791821101903e-06,-0.6817891421215133,0.49537229094628443,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.8349352487854922
6,kalshi_leads_etf,1.2247786080829034e-07,0.011944263216368503,0.9904700833882981,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.9918722571046552
7,kalshi_leads_etf,-3.304912245017956e-06,-0.28252894172430976,0.7775379578215659,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.8593840586448885
8,kalshi_leads_etf,-2.4290723422845336e-05,-2.295277200288726,0.02171724337691425,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.15202070363839976
9,kalshi_leads_etf,8.133080643875309e-06,0.8098653358906024,0.4180175765174151,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.8349352487854922
10,kalshi_leads_etf,-6.572036334009241e-06,-0.5379345293873328,0.5906222489785251,0.035305142686632096,1299,30,3,29,703,FOMC_easing,VFH,event,10,2747,5,0.8349352487854922
-10,etf_leads_kalshi,4.202017951805981e-05,1.3442440127054187,0.17886949355128412,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.5875114195799905
-9,etf_leads_kalshi,2.3122223530766227e-05,1.2090789043679535,0.22663253297278108,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.5875114195799905
-8,etf_leads_kalshi,3.6979671113951405e-05,1.5051991003983327,0.1322728963946021,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.5875114195799905
-7,etf_leads_kalshi,5.5903468246792085e-05,1.1587917013275988,0.24654110098553117,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.5875114195799905
-6,etf_leads_kalshi,4.4046627244903456e-05,1.7043038206722239,0.08832434156672735,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.5875114195799905
-5,etf_leads_kalshi,3.476936081406976e-05,1.3770512128949837,0.16849641477850763,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.5875114195799905
-4,etf_leads_kalshi,1.308293837616972e-05,0.5657314139630382,0.5715763768605734,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.8573645652908601
-3,etf_leads_kalshi,-8.37748719227841e-06,-0.3014658037200593,0.7630593224616704,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.9426026924526517
-2,etf_leads_kalshi,-1.8095547942667187e-05,-0.3539114921019392,0.7234052142851477,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.9426026924526517
-1,etf_leads_kalshi,-2.1406056731054565e-05,-0.3616523824179324,0.7176118149616528,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.9426026924526517
0,contemp,1.4333183447428173e-07,0.0038947939984853453,0.9968924118578213,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.9968924118578213
1,kalshi_leads_etf,-1.1539994351965024e-05,-0.5925706429962362,0.5534685307584253,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.8573645652908601
2,kalshi_leads_etf,1.719235449552769e-05,1.0199670733635475,0.3077440769228522,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.5875114195799905
3,kalshi_leads_etf,2.0296392942368727e-05,1.0648084332461103,0.28696262807159423,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.5875114195799905
4,kalshi_leads_etf,1.5700789474696895e-06,0.070951958307133,0.9434359907890078,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.9906077903284581
5,kalshi_leads_etf,-1.0154241478992221e-06,-0.07455911362998316,0.9405655061290806,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.9906077903284581
6,kalshi_leads_etf,-2.656849481627171e-06,-0.19203452026361634,0.8477151653551276,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.9890010262476489
7,kalshi_leads_etf,-2.4638411849286778e-05,-1.5514485773335431,0.12079422152434272,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.5875114195799905
8,kalshi_leads_etf,-3.2754772664618924e-05,-1.2994776065374616,0.19378007363648408,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.5875114195799905
9,kalshi_leads_etf,1.1202536918166852e-05,1.0743507177345852,0.2826655216089846,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.5875114195799905
10,kalshi_leads_etf,1.1002957499984835e-05,0.9427340328811668,0.34581696105424353,0.024414208916924918,1299,30,3,29,703,FOMC_easing,VGT,event,10,2747,5,0.6051796818449262
-10,etf_leads_kalshi,3.3004968506261346e-05,1.47855205456088,0.1392600749416955,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.5848923147551212
-9,etf_leads_kalshi,2.3044361709684477e-05,2.033416796083262,0.04201043184962366,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.5848923147551212
-8,etf_leads_kalshi,3.308498883332078e-05,1.6803203104433868,0.09289501144000233,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.5848923147551212
-7,etf_leads_kalshi,2.6559091536226567e-05,1.1163697517875975,0.26426389565403396,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.6596757540755133
-6,etf_leads_kalshi,2.8492958687908648e-05,1.9036710111112816,0.05695304413258388,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.5848923147551212
-5,etf_leads_kalshi,1.0748667112171869e-05,0.6001451565622257,0.5484095002374658,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.6774470297051048
-4,etf_leads_kalshi,9.7120370017161e-06,0.6107561747300749,0.5413610107802531,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.6774470297051048
-3,etf_leads_kalshi,-5.375796748545326e-06,-0.33178517588045375,0.7400514787645032,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.8424309608380658
-2,etf_leads_kalshi,-3.1119533594014905e-05,-0.8857129982837505,0.37577220217898366,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.6596757540755133
-1,etf_leads_kalshi,-4.412998978145609e-05,-0.8835159405535642,0.3769575737574361,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.6596757540755133
0,contemp,-8.838367850117397e-06,-0.2503519294739686,0.8023152007981579,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.8424309608380658
1,kalshi_leads_etf,-1.7159781795831435e-05,-1.0085265977277333,0.3132017255562295,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.6596757540755133
2,kalshi_leads_etf,1.631957180393207e-05,1.5408844935287695,0.12334490043583846,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.5848923147551212
3,kalshi_leads_etf,8.48052047294274e-06,0.7657689000171903,0.44381382221706134,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.6774470297051048
4,kalshi_leads_etf,-1.2446538511528138e-05,-0.6751172393406061,0.49960128170840057,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.6774470297051048
5,kalshi_leads_etf,1.673106487873559e-06,0.18026847864927958,0.8569418006487887,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.8569418006487887
6,kalshi_leads_etf,3.120369590523146e-06,0.2807753340667349,0.778882723458898,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.8424309608380658
7,kalshi_leads_etf,-9.135280654412733e-06,-0.9280576927801296,0.3533776437912667,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.6596757540755133
8,kalshi_leads_etf,-1.5214812038538993e-05,-1.1289324329560493,0.2589263377405523,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.6596757540755133
9,kalshi_leads_etf,7.285632349508938e-06,0.7476452999316444,0.45467413311088156,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.6774470297051048
10,kalshi_leads_etf,-1.1021347761053278e-05,-0.9583853657843635,0.33786847183819557,0.043388716497301805,1299,30,3,29,703,FOMC_easing,VIS,event,10,2747,5,0.6596757540755133
-10,etf_leads_kalshi,2.7241926059042905e-05,1.3377855565512604,0.18096635150618112,0.03605856547658104,1299,30,3,29,703,FOMC_easing,VNQ,event,10,2751,5,0.5051190240045356
-9,etf_leads_kalshi,3.912709160299574e-05,2.9154429646062487,0.0035518402101812493,0.03605856547658104,1299,30,3,29,703,FOMC_easing,VNQ,event,10,2751,5,0.02575021221612267
-8,etf_leads_kalshi,6.051393768104537e-05,3.0999751768681776,0.0019353686180372228,0.03605856547658104,1299,30,3,29,703,FOMC_easing,VNQ,event,10,2751,5,0.02575021221612267
-7,etf_leads_kalshi,2.8246157401083138e-05,1.5448141273870337,0.12239122912629882,0.03605856547658104,1299,30,3,29,703,FOMC_easing,VNQ,event,10,2751,5,0.4283693019420459
-6,etf_leads_kalshi,2.8371632285618844e-05,2.9044830046570747,0.003678601745160381,0.03605856547658104,1299,30,3,29,703,FOMC_easing,VNQ,event,10,2751,5,0.02575021221612267
-5,etf_leads_kalshi,2.330695602670207e-05,1.2977900113883536,0.19435950293423865,0.03605856547658104,1299,30,3,29,703,FOMC_easing,VNQ,event,10,2751,5,0.5051190240045356
-4,etf_leads_kalshi,1.4251583409534556e-05,0.5862723482969655,0.5576925100045431,0.03605856547658104,1299,30,3,29,703,FOMC_easing,VNQ,event,10,2751,5,0.7807695140063603
-3,etf_leads_kalshi,1.5658899653790994e-05,1.0006929934035986,0.31697525583497965,0.03605856547658104,1299,30,3,29,703,FOMC_easing,VNQ,event,10,2751,5,0.6656480372534573
-2,etf_leads_kalshi,-1.821745656171941e-05,-0.7246813455538212,0.46864754187035385,0.03605856547658104,1299,30,3,29,703,FOMC_easing,VNQ,event,10,2751,5,0.7807695140063603
-1,etf_leads_kalshi,-1.1376238277227157e-05,-0.28949931709167753,0.7721993024111291,0.03605856547658104,1299,30,3,29,703,FOMC_easing,VNQ,event,10,2751,5,0.95389325591963
0,contemp,-5.5250943865842765e-05,-2.1525705415783487,0.03135244578733981,0.03605856547658104,1299,30,3,29,703,FOMC_easing,VNQ,event,10,2751,5,0.16460034038353402
